Param1,Param2,Param3,Param4,Param5,Param6,Param7,Param8,Param9,Param10,Label
-0.190268,0.951838,2.525878,2.372714,4.429299,4.361334,6.061814,7.069506,8.259269,8.985941,0.000000
-0.199698,0.939623,2.469124,2.388561,4.468284,4.389034,5.984393,7.084183,8.267599,8.972082,0.000000
-0.262236,0.910346,2.469007,2.477176,4.490748,4.351883,5.909388,7.026970,8.251904,8.993620,0.000000
-0.290484,0.942752,2.496033,2.451597,4.491390,4.331924,5.913180,7.040199,8.311295,9.081510,0.000000
-0.260974,0.927662,2.515479,2.438754,4.436155,4.347103,5.945414,7.030037,8.262225,9.122254,0.000000
-0.259394,0.827406,2.533451,2.476698,4.423059,4.315235,5.978690,6.978028,8.220219,9.071651,0.000000
-0.238554,0.805968,2.545545,2.539621,4.387922,4.265721,6.026120,6.944044,8.206553,9.061732,0.000000
-0.255568,0.819033,2.566890,2.519554,4.394423,4.181898,6.050639,6.962974,8.215294,9.087711,0.000000
-0.265256,0.824031,2.648144,2.472486,4.384520,4.237561,6.076827,6.947725,8.242951,9.065107,0.000000
-0.314441,0.789782,2.717494,2.532841,4.333301,4.233616,6.083891,6.947429,8.250145,9.042736,0.000000
-0.329275,0.788549,2.756284,2.594069,4.248083,4.223192,6.018912,6.935738,8.165937,9.018460,0.000000
-0.389706,0.844318,2.800562,2.564757,4.231155,4.242506,6.017222,6.964092,8.093901,9.024825,0.000000
-0.385841,0.862105,2.737516,2.582838,4.236508,4.221896,6.013343,6.930558,8.067149,8.990220,0.000000
-0.383870,0.912105,2.718460,2.684165,4.266566,4.213152,5.996727,6.854894,8.062720,8.965591,0.000000
-0.363893,0.971257,2.674519,2.785088,4.220206,4.295026,5.973364,6.818667,8.054757,8.997980,0.000000
-0.430657,0.997316,2.730362,2.820558,4.220677,4.308550,5.978878,6.859661,8.067985,8.978291,0.000000
-0.421488,1.012267,2.706610,2.834343,4.236482,4.323483,5.973063,6.904741,8.106113,9.020649,0.000000
-0.403150,0.989269,2.740470,2.864234,4.267767,4.286613,5.934257,6.898003,8.081197,9.055171,0.000000
-0.406886,1.027109,2.786177,2.907254,4.331575,4.215897,5.893848,6.857019,8.017774,9.089079,0.000000
-0.405820,0.948904,2.792162,2.975538,4.386982,4.258005,5.921267,6.901753,8.013209,9.066376,0.000000
-0.372899,0.948880,2.754789,3.024814,4.366535,4.316552,5.903303,6.918012,8.058900,9.019689,0.000000
-0.404389,0.912796,2.753735,3.054972,4.301000,4.317861,5.890080,6.914007,8.022184,8.986437,0.000000
-0.353708,0.936742,2.764726,2.972632,4.328849,4.308724,5.880408,6.877616,7.932399,9.008714,0.000000
-0.316441,0.922201,2.785485,2.951625,4.267907,4.233494,5.801933,6.940249,7.884064,9.021342,0.000000
-0.374924,0.935576,2.733927,2.986772,4.254124,4.215829,5.844212,7.009321,7.903302,8.975123,0.000000
-0.419657,0.936280,2.787885,2.977540,4.254554,4.166777,5.867652,6.931143,7.877099,9.019341,0.000000
-0.460716,0.892720,2.810051,2.991421,4.211389,4.142790,5.872792,6.981537,7.903187,9.085910,0.000000
-0.413314,0.882713,2.837151,2.953388,4.180866,4.173202,5.824895,6.998510,7.950325,9.119665,0.000000
-0.421725,0.899605,2.798459,2.909762,4.181077,4.182076,5.879925,6.960032,7.951732,9.092661,0.000000
-0.448734,0.930434,2.765093,2.885103,4.186843,4.185689,5.881187,6.919622,7.959206,9.072814,0.000000
-0.461700,0.968153,2.733467,2.916934,4.188743,4.182556,5.783110,6.953736,7.939143,9.090642,0.000000
-0.470762,1.004512,2.797505,2.975256,4.236964,4.189101,5.756457,6.947929,7.915020,9.162099,0.000000
-0.526745,1.001733,2.825818,2.961122,4.232382,4.261359,5.814779,6.951085,7.951844,9.113913,0.000000
-0.527958,1.009048,2.845357,2.980804,4.214833,4.300090,5.840506,6.978218,8.005456,9.134772,0.000000
-0.432165,0.988036,2.797807,2.952730,4.230320,4.285613,5.795642,6.977270,7.965671,9.188095,0.000000
-0.420927,1.001051,2.744468,2.949071,4.285018,4.316780,5.768189,7.001545,8.034679,9.198561,0.000000
-0.414227,0.977347,2.719021,2.964222,4.354266,4.326151,5.747717,7.011485,8.080141,9.262228,0.000000
-0.490123,0.960809,2.734288,2.974091,4.399145,4.296847,5.744474,6.991973,8.048022,9.236116,0.000000
-0.544312,1.006970,2.692232,2.987012,4.382491,4.400210,5.723222,6.943914,7.986600,9.179118,0.000000
-0.572137,1.015552,2.681090,3.078443,4.393081,4.429564,5.705215,6.960424,8.013547,9.170694,0.000000
-0.574166,1.046918,2.718397,3.132993,4.338289,4.466330,5.719945,6.983842,8.021048,9.112638,0.000000
-0.642885,1.065477,2.746296,3.177467,4.390436,4.432484,5.739089,6.992946,8.100851,9.060368,0.000000
-0.654653,1.051454,2.632825,3.211632,4.411308,4.484305,5.762170,6.985580,8.177343,9.060787,0.000000
-0.804321,1.056469,2.691172,3.310434,4.537911,4.395499,5.787790,6.992750,8.273585,9.141430,0.000000
