Param1,Param2,Param3,Param4,Param5,Param6,Param7,Param8,Param9,Param10,Label
0.245230,1.375437,2.188759,2.404930,3.454049,4.433011,6.001070,7.447587,8.247789,8.999337,0.000000
0.342769,1.436572,2.156532,2.354133,3.471104,4.426852,6.051879,7.378049,8.199348,9.032116,0.000000
0.362970,1.474045,2.161527,2.402999,3.458513,4.508429,6.071264,7.417751,8.133753,9.006174,0.000000
0.453869,1.511114,2.164176,2.437624,3.366690,4.564893,6.086807,7.459250,8.140214,9.071123,0.000000
0.360936,1.460599,2.143180,2.472842,3.344280,4.555650,6.107684,7.456848,8.104952,9.056948,0.000000
0.307746,1.421529,2.150561,2.474454,3.329138,4.514880,6.125714,7.522103,8.095844,9.106740,0.000000
0.357002,1.391343,2.168811,2.507273,3.345007,4.494828,6.091134,7.560889,8.085851,9.118806,0.000000
0.331997,1.408336,2.149938,2.504249,3.374940,4.493973,6.172074,7.558319,8.048742,9.051310,0.000000
0.336710,1.461369,2.169506,2.508749,3.350270,4.564760,6.197619,7.541944,8.039177,8.987061,0.000000
0.371214,1.515969,2.143020,2.494255,3.413818,4.539312,6.206007,7.537048,8.109667,8.993096,0.000000
0.457163,1.490455,2.147966,2.466572,3.460219,4.506840,6.188449,7.539014,8.121983,8.993622,0.000000
0.527243,1.512546,2.123441,2.471014,3.488013,4.533221,6.244074,7.483719,8.100604,8.995629,0.000000
0.500007,1.510139,2.155298,2.451640,3.517975,4.491342,6.318202,7.461554,8.139934,8.962865,0.000000
0.408238,1.515440,2.093348,2.483436,3.492001,4.447632,6.272916,7.486008,8.080146,8.896864,0.000000
0.380562,1.445640,2.036102,2.490135,3.505596,4.396385,6.233996,7.576214,8.018779,8.889766,0.000000
0.383489,1.420604,2.064269,2.461900,3.488059,4.360818,6.253242,7.498234,8.056510,8.914931,0.000000
0.427111,1.366895,2.065612,2.469003,3.543656,4.391147,6.301917,7.459946,8.054725,8.872348,0.000000
0.403511,1.338935,2.070610,2.478342,3.579333,4.366143,6.316620,7.466212,8.058288,8.819612,0.000000
0.428499,1.332429,2.039658,2.486064,3.600756,4.332710,6.349922,7.419749,8.067322,8.853238,0.000000
0.384431,1.398919,2.024269,2.491178,3.633123,4.342731,6.351329,7.403162,8.085682,8.904047,0.000000
0.359680,1.502159,2.099038,2.550808,3.623822,4.298264,6.366133,7.494295,8.163831,8.866679,0.000000
0.332644,1.548434,2.054568,2.608842,3.670595,4.261443,6.374101,7.545459,8.151997,8.929734,0.000000
0.288684,1.504227,2.070096,2.555980,3.610079,4.263333,6.442143,7.483057,8.179204,8.941177,0.000000
0.287297,1.491632,2.032697,2.416526,3.565927,4.240759,6.499829,7.489437,8.125722,8.920598,0.000000
0.270618,1.520595,1.993126,2.379521,3.570954,4.276459,6.449282,7.445851,8.143007,8.833334,0.000000
0.315406,1.520483,2.012791,2.358842,3.581058,4.317520,6.463522,7.452182,8.186869,8.815289,0.000000
0.343191,1.494233,2.064531,2.382252,3.550054,4.348948,6.476997,7.480102,8.086976,8.810010,0.000000
0.404783,1.492322,1.995228,2.329564,3.552392,4.331122,6.498658,7.493051,8.088925,8.829994,0.000000
0.360448,1.493373,1.963327,2.360552,3.511616,4.336346,6.464827,7.480048,8.089327,8.828433,0.000000
0.353581,1.534244,1.910117,2.436531,3.582011,4.331010,6.428957,7.437694,8.164754,8.728380,0.000000
0.328301,1.508362,1.909557,2.417178,3.630084,4.368748,6.529236,7.377413,8.157361,8.769407,0.000000
0.357414,1.459987,1.870511,2.377131,3.628455,4.346527,6.492498,7.387839,8.188280,8.784082,0.000000
0.356423,1.389171,1.866361,2.393530,3.633975,4.327681,6.422857,7.396343,8.190017,8.843628,0.000000
0.293139,1.388719,1.792934,2.495203,3.649000,4.299336,6.428080,7.411582,8.239161,8.851493,0.000000
0.290560,1.373746,1.766539,2.473923,3.655154,4.327981,6.373053,7.426943,8.245050,8.872742,0.000000
0.324502,1.380735,1.717299,2.484917,3.717035,4.282440,6.357047,7.376630,8.245059,8.872432,0.000000
0.288683,1.290546,1.760980,2.539303,3.717804,4.375449,6.340330,7.323612,8.215531,8.883569,0.000000
0.271309,1.206959,1.762544,2.512933,3.726475,4.331756,6.319404,7.311758,8.263458,8.823040,0.000000
0.264355,1.171160,1.795039,2.573366,3.731247,4.353014,6.280841,7.279165,8.291094,8.815289,0.000000
0.279656,1.200786,1.709176,2.612832,3.751891,4.326883,6.311049,7.267030,8.362301,8.806349,0.000000
0.293776,1.216855,1.688487,2.590598,3.709659,4.295801,6.303890,7.251608,8.441396,8.826339,0.000000
0.276239,1.220362,1.617725,2.570544,3.699691,4.196644,6.376941,7.279022,8.453490,8.746943,0.000000
0.269460,1.266277,1.594883,2.581610,3.667871,4.221845,6.353348,7.354257,8.445998,8.720515,0.000000
0.256900,1.299756,1.519409,2.558038,3.663621,4.135349,6.329135,7.440741,8.471819,8.732937,0.000000
0.209864,1.365348,1.605327,2.490150,3.671623,4.144533,6.291691,7.358947,8.440990,8.725019,0.000000
0.208031,1.373474,1.648322,2.448353,3.703724,4.062570,6.314083,7.362112,8.477355,8.778741,0.000000
0.225774,1.298120,1.635243,2.412181,3.742445,4.078750,6.269910,7.339674,8.514174,8.880231,0.000000
0.286908,1.264700,1.592736,2.299469,3.664282,4.040555,6.303789,7.357052,8.557227,8.913492,0.000000
0.260636,1.247051,1.574932,2.390655,3.692844,4.137169,6.261797,7.299587,8.516475,8.943416,0.000000
0.329755,1.357483,1.478143,2.275538,3.796463,4.045700,6.330061,7.224928,8.510629,8.962997,0.000000
